        ╎   ;-- MAVIS_TEST:
   │╎╎╎││   0x006d866a      487af7d8       pea.l 0x6d7e44(pc)
   │╎╎╎││   0x006d866e      4878001a       pea.l 0x1a
  ┌───────< 0x006d8672      6006           bra.b 0x6d867a
  │└──────> 0x006d8674      487af7e9       pea.l 0x6d7e5f(pc)
  │ ╎╎╎││   0x006d8678      4854           pea.l (a4)
  └───────> 0x006d867a      2f17           move.l (a7), -(a7)
    ╎╎╎││   0x006d867c      4e91           jsr (a1)                    ; fcn.0000000a
    ╎╎╎││   0x006d867e      dec5           adda.w d5, a7
   ┌──────< 0x006d8680      60000098       bra.w 0x6d871a
   │╎╎╎││   0x006d8684      554f           subq.w 0x2, a7
   │╎╎╎││   0x006d8686      4eb900475a98   jsr CONFIG.cfg_clipbox
   │╎╎╎││   0x006d868c      4a1f           tst.b (a7)+
  ┌───────< 0x006d868e      670a           beq.b 0x6d869a
  ││╎╎╎││   0x006d8690      487af7da       pea.l 0x6d7e6c(pc)
  ││╎╎╎││   0x006d8694      4878001a       pea.l 0x1a
  ────────< 0x006d8698      6008           bra.b 0x6d86a2
  └───────> 0x006d869a      487af7eb       pea.l 0x6d7e87(pc)
   │╎╎╎││   0x006d869e      4878000b       pea.l 0xb
  ────────> 0x006d86a2      2f17           move.l (a7), -(a7)
   │╎╎╎││   0x006d86a4      4e91           jsr (a1)                    ; fcn.0000000a
   │╎╎╎││   0x006d86a6      dec5           adda.w d5, a7
  ┌───────< 0x006d86a8      6070           bra.b 0x6d871a
  ││╎╎╎││   0x006d86aa      487af7e7       pea.l 0x6d7e93(pc)
  ││╎╎╎││   0x006d86ae      48780019       pea.l 0x19
  ││└─────< 0x006d86b2      6000ff50       bra.w 0x6d8604
  ││ ╎╎││   0x006d86b6      487af7f5       pea.l 0x6d7ead(pc)
  ││ ╎└───< 0x006d86ba      6000ff44       bra.w 0x6d8600
  ││ ╎ ││   0x006d86be      9efc0102       suba.w 0x102, a7
  ││ ╎ ││   0x006d86c2      4eb9004755c2   jsr CONFIG.cfg_gender
  ││ ╎ ││   0x006d86c8      1017           move.b (a7), d0
  ││ ╎ ││   0x006d86ca      4880           ext.w d0
  ││ ╎ ││   0x006d86cc      41bc001f       chk.w 0x1f, d0
  ││ ╎ ││   0x006d86d0      1e80           move.b d0, (a7)
  ││ ╎ ││   0x006d86d2      4eb9004755f0   jsr CONFIG.gender_str
  ││ ╎ ││   0x006d86d8      544f           addq.w 0x2, a7
  ││ ╎ ││   0x006d86da      487af7d9       pea.l 0x6d7eb5(pc)
  ││ ╎ ││   0x006d86de      48780004       pea.l 0x4
  ││ ╎ ││   0x006d86e2      2f17           move.l (a7), -(a7)
  ││ ╎ ││   0x006d86e4      4e91           jsr (a1)                    ; fcn.0000000a
  ││ ╎ ││   0x006d86e6      dec5           adda.w d5, a7
  ││ ╎ ││   0x006d86e8      486f0001       pea.l 0x1(a7)
  ││ ╎ ││   0x006d86ec      42a7           clr.l -(a7)
  ││ ╎ ││   0x006d86ee      1f6f00080003   move.b 0x8(a7), 0x3(a7)
  ││ ╎ ││   0x006d86f4      2f17           move.l (a7), -(a7)
  ││ ╎ ││   0x006d86f6      4e91           jsr (a1)                    ; fcn.0000000a
  ││ ╎ ││   0x006d86f8      defc010c       adda.w 0x10c, a7
  ││ ╎┌───< 0x006d86fc      601c           bra.b 0x6d871a
  ││ ╎│││   0x006d86fe      487af7ba       pea.l 0x6d7eba(pc)
  ────────< 0x006d8702      6000ff18       bra.w 0x6d861c
  ││ ╎│││   0x006d8706      487af7bf       pea.l 0x6d7ec7(pc)
  ────────< 0x006d870a      6000ff10       bra.w 0x6d861c
  ││ ╎│└──> 0x006d870e      487af7c4       pea.l 0x6d7ed4(pc)
  ││ ╎│ │   0x006d8712      48780012       pea.l 0x12
  ││ └────< 0x006d8716      6000feec       bra.w 0x6d8604
  ││  │ │   ; CODE XREF from MAVIS_TEST @ +0x942
  └└──└───> 0x006d871a      9efc0100       suba.w 0x100, a7
        │   0x006d871e      3f3c0003       move.w 0x3, -(a7)
        │   0x006d8722      4eb900409350   jsr p_buildstr
        │   0x006d8728      544f           addq.w 0x2, a7
        │   0x006d872a      487af7bb       pea.l 0x6d7ee7(pc)
        │   0x006d872e      4878000b       pea.l 0xb
        │   0x006d8732      2f17           move.l (a7), -(a7)
        │   0x006d8734      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d8736      dec5           adda.w d5, a7
        │   0x006d8738      486f0001       pea.l 0x1(a7)
        │   0x006d873c      42a7           clr.l -(a7)
        │   0x006d873e      1f6f00080003   move.b 0x8(a7), 0x3(a7)
        │   0x006d8744      2f17           move.l (a7), -(a7)
        │   0x006d8746      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d8748      defc010a       adda.w 0x10a, a7
        │   0x006d874c      1ebc0022       move.b 0x22, (a7)
        │   0x006d8750      48780001       pea.l 0x1
        │   0x006d8754      4eb9004048b4   jsr p_wtc_o
        │   0x006d875a      5c4f           addq.w 0x6, a7
        │   0x006d875c      4e92           jsr (a2)                    ; fcn.00000009+0x2
        │   0x006d875e      9efc0100       suba.w 0x100, a7
        │   0x006d8762      3f3c0002       move.w 0x2, -(a7)
        │   0x006d8766      4eb900409350   jsr p_buildstr
        │   0x006d876c      9efc00fe       suba.w 0xfe, a7
        │   0x006d8770      3f3c0001       move.w 0x1, -(a7)
        │   0x006d8774      4eb900409350   jsr p_buildstr
        │   0x006d877a      9efc00fe       suba.w 0xfe, a7
        │   0x006d877e      4eb90047481a   jsr fcn.0047481a
        │   0x006d8784      487af76d       pea.l 0x6d7ef3(pc)
        │   0x006d8788      48780009       pea.l 0x9
        │   0x006d878c      2f17           move.l (a7), -(a7)
        │   0x006d878e      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d8790      dec5           adda.w d5, a7
        │   0x006d8792      486f0201       pea.l 0x201(a7)
        │   0x006d8796      42a7           clr.l -(a7)
        │   0x006d8798      1f6f02080003   move.b 0x208(a7), 0x3(a7)
        │   0x006d879e      2f17           move.l (a7), -(a7)
        │   0x006d87a0      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d87a2      dec5           adda.w d5, a7
        │   0x006d87a4      487af757       pea.l 0x6d7efd(pc)
        │   0x006d87a8      48780004       pea.l 0x4
        │   0x006d87ac      2f17           move.l (a7), -(a7)
        │   0x006d87ae      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d87b0      dec5           adda.w d5, a7
        │   0x006d87b2      486f0101       pea.l 0x101(a7)
        │   0x006d87b6      42a7           clr.l -(a7)
        │   0x006d87b8      1f6f01080003   move.b 0x108(a7), 0x3(a7)
        │   0x006d87be      2f17           move.l (a7), -(a7)
        │   0x006d87c0      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d87c2      dec5           adda.w d5, a7
        │   0x006d87c4      487af73c       pea.l 0x6d7f02(pc)
        │   0x006d87c8      4853           pea.l (a3)
        │   0x006d87ca      2f17           move.l (a7), -(a7)
        │   0x006d87cc      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d87ce      dec5           adda.w d5, a7
        │   0x006d87d0      486f0001       pea.l 0x1(a7)
        │   0x006d87d4      42a7           clr.l -(a7)
        │   0x006d87d6      1f6f00080003   move.b 0x8(a7), 0x3(a7)
        │   0x006d87dc      2f17           move.l (a7), -(a7)
        │   0x006d87de      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d87e0      defc030c       adda.w 0x30c, a7
        │   0x006d87e4      4e92           jsr (a2)                    ; fcn.00000009+0x2
        │   0x006d87e6      9efc0100       suba.w 0x100, a7
        │   0x006d87ea      3f3c0004       move.w 0x4, -(a7)
        │   0x006d87ee      4eb900409350   jsr p_buildstr
        │   0x006d87f4      544f           addq.w 0x2, a7
        │   0x006d87f6      487af71a       pea.l 0x6d7f12(pc)
        │   0x006d87fa      48780017       pea.l 0x17
        │   0x006d87fe      2f17           move.l (a7), -(a7)
        │   0x006d8800      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d8802      dec5           adda.w d5, a7
        │   0x006d8804      486f0001       pea.l 0x1(a7)
        │   0x006d8808      42a7           clr.l -(a7)
        │   0x006d880a      1f6f00080003   move.b 0x8(a7), 0x3(a7)
        │   0x006d8810      2f17           move.l (a7), -(a7)
        │   0x006d8812      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d8814      defc010c       adda.w 0x10c, a7
        │   0x006d8818      4e92           jsr (a2)                    ; fcn.00000009+0x2
        │   0x006d881a      554f           subq.w 0x2, a7
        │   0x006d881c      486efffe       pea.l -0x2(a6)
        │   0x006d8820      4eb900475c00   jsr CONFIG.cfg_size_x4
        │   0x006d8826      584f           addq.w 0x4, a7
        │   0x006d8828      4a1f           tst.b (a7)+
       ┌──< 0x006d882a      6708           beq.b 0x6d8834
       ││   0x006d882c      487af6fc       pea.l 0x6d7f2a(pc)
       ││   0x006d8830      4854           pea.l (a4)
      ┌───< 0x006d8832      601e           bra.b 0x6d8852
      │└──> 0x006d8834      554f           subq.w 0x2, a7
      │ │   0x006d8836      4eb900478a3a   jsr CONFIGCOM.tvsys
      │ │   0x006d883c      4a1f           tst.b (a7)+
      │┌──< 0x006d883e      660a           bne.b 0x6d884a
      │││   0x006d8840      487af6f5       pea.l 0x6d7f37(pc)
      │││   0x006d8844      4878000d       pea.l 0xd
     ┌────< 0x006d8848      6008           bra.b 0x6d8852
     ││└──> 0x006d884a      487af6f9       pea.l 0x6d7f45(pc)
     ││ │   0x006d884e      4878000e       pea.l 0xe
     ││ │   ; CODE XREFS from MAVIS_TEST @ +0xb6a, +0xb80
     └└───> 0x006d8852      2f17           move.l (a7), -(a7)
        │   0x006d8854      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d8856      dec5           adda.w d5, a7
        │   0x006d8858      9efc0104       suba.w 0x104, a7
        │   0x006d885c      4eb900633bb2   jsr HANDCOM.get_pixel_aspec
        │   0x006d8862      48780000       pea.l 0x0
        │   0x006d8866      4eb90044dd86   jsr SYSTEM_STRING.point_str
        │   0x006d886c      504f           addq.w 0x8, a7
        │   0x006d886e      486f0001       pea.l 0x1(a7)
        │   0x006d8872      42a7           clr.l -(a7)
        │   0x006d8874      1f6f00080003   move.b 0x8(a7), 0x3(a7)
        │   0x006d887a      2f17           move.l (a7), -(a7)
        │   0x006d887c      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d887e      defc010c       adda.w 0x10c, a7
        │   0x006d8882      4e92           jsr (a2)                    ; fcn.00000009+0x2
        │   0x006d8884      554f           subq.w 0x2, a7
        │   0x006d8886      486effb8       pea.l -0x48(a6)
        │   0x006d888a      4eb900463184   jsr read_id
        │   0x006d8890      584f           addq.w 0x4, a7
        │   0x006d8892      4a1f           tst.b (a7)+
       ┌──< 0x006d8894      670002a2       beq.w 0x6d8b38
       ││   0x006d8898      202effbc       move.l -0x44(a6), d0
       ││   0x006d889c      b0aeffb8       cmp.l -0x48(a6), d0
      ┌───< 0x006d88a0      6610           bne.b 0x6d88b2
      │││   0x006d88a2      487af6b0       pea.l 0x6d7f54(pc)
      │││   0x006d88a6      4853           pea.l (a3)
      │││   0x006d88a8      2f17           move.l (a7), -(a7)
      │││   0x006d88aa      4e91           jsr (a1)                    ; fcn.0000000a
      │││   0x006d88ac      504f           addq.w 0x8, a7
      │││   0x006d88ae      2e80           move.l d0, (a7)
     ┌────< 0x006d88b0      602c           bra.b 0x6d88de
     │└───> 0x006d88b2      487af6b0       pea.l 0x6d7f64(pc)
     │ ││   0x006d88b6      4853           pea.l (a3)
     │ ││   0x006d88b8      2f17           move.l (a7), -(a7)
     │ ││   0x006d88ba      4e91           jsr (a1)                    ; fcn.0000000a
     │ ││   0x006d88bc      504f           addq.w 0x8, a7
     │ ││   0x006d88be      2e80           move.l d0, (a7)
     │ ││   0x006d88c0      48780000       pea.l 0x0
     │ ││   0x006d88c4      4eb9004070e4   jsr p_wti_o
     │ ││   0x006d88ca      504f           addq.w 0x8, a7
     │ ││   0x006d88cc      487af6a6       pea.l 0x6d7f74(pc)
     │ ││   0x006d88d0      48780002       pea.l 0x2
     │ ││   0x006d88d4      2f17           move.l (a7), -(a7)
     │ ││   0x006d88d6      4e91           jsr (a1)                    ; fcn.0000000a
     │ ││   0x006d88d8      504f           addq.w 0x8, a7
     │ ││   0x006d88da      2eaeffb8       move.l -0x48(a6), (a7)
     │ ││   ; CODE XREF from MAVIS_TEST @ +0xbe8
     └────> 0x006d88de      48780000       pea.l 0x0
       ││   0x006d88e2      4eb9004070e4   jsr p_wti_o
       ││   0x006d88e8      504f           addq.w 0x8, a7
       ││   0x006d88ea      4e92           jsr (a2)                    ; fcn.00000009+0x2
       ││   0x006d88ec      4e92           jsr (a2)                    ; fcn.00000009+0x2
       ││   0x006d88ee      487af687       pea.l 0x6d7f77(pc)
       ││   0x006d88f2      4853           pea.l (a3)
       ││   0x006d88f4      2f17           move.l (a7), -(a7)
       ││   0x006d88f6      4e91           jsr (a1)                    ; fcn.0000000a
       ││   0x006d88f8      dec5           adda.w d5, a7
       ││   0x006d88fa      486effc0       pea.l -0x40(a6)
       ││   0x006d88fe      48780018       pea.l 0x18
       ││   0x006d8902      2f17           move.l (a7), -(a7)
       ││   0x006d8904      4e91           jsr (a1)                    ; fcn.0000000a
       ││   0x006d8906      dec5           adda.w d5, a7
       ││   0x006d8908      4e92           jsr (a2)                    ; fcn.00000009+0x2
       ││   0x006d890a      3c3c0100       move.w 0x100, d6
       ││   ; CODE XREF from MAVIS_TEST @ +0xc8c
      ┌───> 0x006d890e      48c6           ext.l d6
      ╎││   0x006d8910      2006           move.l d6, d0
      ╎││   0x006d8912      5380           subq.l 0x1, d0
      ╎││   0x006d8914      0c80000000ff   cmpi.l 0xff, d0
     ┌────< 0x006d891a      6302           bls.b 0x6d891e
     │╎││   0x006d891c      4e4f           trap 0xf
     └────> 0x006d891e      204e           movea.l a6, a0
      ╎││   0x006d8920      e698           ror.l 0x3, d0
      ╎││   0x006d8922      d0c0           adda.w d0, a0
      ╎││   0x006d8924      4840           swap d0
      ╎││   0x006d8926      e758           rol.w 0x3, d0
      ╎││   0x006d8928      0c460001       cmpi.w 0x1, d6
     ┌────< 0x006d892c      6f28           ble.b 0x6d8956
     │╎││   0x006d892e      1228ffd8       move.b -0x28(a0), d1
     │╎││   0x006d8932      e129           lsl.b d0, d1
     │╎││   0x006d8934      ee09           lsr.b 0x7, d1
    ┌─────< 0x006d8936      661e           bne.b 0x6d8956
    ││╎││   0x006d8938      2206           move.l d6, d1
    ││╎││   0x006d893a      5381           subq.l 0x1, d1
    ││╎││   0x006d893c      0481ffff8000   subi.l 0xffff8000, d1
    ││╎││   0x006d8942      0c810000ffff   cmpi.l 0xffff, d1
   ┌──────< 0x006d8948      6302           bls.b 0x6d894c
   │││╎││   0x006d894a      4e4f           trap 0xf
   └──────> 0x006d894c      0681ffff8000   addi.l 0xffff8000, d1
    ││╎││   0x006d8952      3c01           move.w d1, d6
    ││└───< 0x006d8954      60b8           bra.b 0x6d890e
    └└────> 0x006d8956      1228ffd8       move.b -0x28(a0), d1
       ││   0x006d895a      e129           lsl.b d0, d1
       ││   0x006d895c      ee09           lsr.b 0x7, d1
      ┌───< 0x006d895e      670001e8       beq.w 0x6d8b48
      │││   0x006d8962      487af623       pea.l 0x6d7f87(pc)
      │││   0x006d8966      4853           pea.l (a3)
      │││   0x006d8968      2f17           move.l (a7), -(a7)
      │││   0x006d896a      4e91           jsr (a1)                    ; fcn.0000000a
      │││   0x006d896c      dec5           adda.w d5, a7
      │││   0x006d896e      2006           move.l d6, d0
      │││   0x006d8970      5380           subq.l 0x1, d0
      │││   0x006d8972      2800           move.l d0, d4
      │││   0x006d8974      7604           moveq 0x4, d3
      │││   0x006d8976      4eb900406b50   jsr fcn.00406b50
      │││   0x006d897c      3d44fffa       move.w d4, -0x6(a6)
      │││   0x006d8980      7000           moveq 0x0, d0
      │││   0x006d8982      008000000008   ori.l 0x8, d0
      │││   0x006d8988      3c04           move.w d4, d6
     ┌────> 0x006d898a      4a46           tst.w d6
    ┌─────< 0x006d898c      6d00014c       blt.w 0x6d8ada
    │╎│││   0x006d8990      7e00           moveq 0x0, d7
    │╎│││   0x006d8992      48c6           ext.l d6
    │╎│││   0x006d8994      2206           move.l d6, d1
    │╎│││   0x006d8996      e581           asl.l 0x2, d1
    │╎│││   0x006d8998      2401           move.l d1, d2
    │╎│││   0x006d899a      5882           addq.l 0x4, d2
    │╎│││   0x006d899c      5382           subq.l 0x1, d2
    │╎│││   0x006d899e      0c82000000ff   cmpi.l 0xff, d2
   ┌──────< 0x006d89a4      6302           bls.b 0x6d89a8
   ││╎│││   0x006d89a6      4e4f           trap 0xf
   └──────> 0x006d89a8      204e           movea.l a6, a0
    │╎│││   0x006d89aa      e69a           ror.l 0x3, d2
    │╎│││   0x006d89ac      d0c2           adda.w d2, a0
    │╎│││   0x006d89ae      4842           swap d2
    │╎│││   0x006d89b0      e75a           rol.w 0x3, d2
    │╎│││   0x006d89b2      1628ffd8       move.b -0x28(a0), d3
    │╎│││   0x006d89b6      e52b           lsl.b d2, d3
    │╎│││   0x006d89b8      ee0b           lsr.b 0x7, d3
   ┌──────< 0x006d89ba      6718           beq.b 0x6d89d4
   ││╎│││   0x006d89bc      0480ffff8000   subi.l 0xffff8000, d0
   ││╎│││   0x006d89c2      0c800000ffff   cmpi.l 0xffff, d0
  ┌───────< 0x006d89c8      6302           bls.b 0x6d89cc
  │││╎│││   0x006d89ca      4e4f           trap 0xf
  └───────> 0x006d89cc      0680ffff8000   addi.l 0xffff8000, d0
   ││╎│││   0x006d89d2      3e00           move.w d0, d7
   └──────> 0x006d89d4      2401           move.l d1, d2
    │╎│││   0x006d89d6      5682           addq.l 0x3, d2
    │╎│││   0x006d89d8      5382           subq.l 0x1, d2
    │╎│││   0x006d89da      0c82000000ff   cmpi.l 0xff, d2
   ┌──────< 0x006d89e0      6302           bls.b 0x6d89e4
   ││╎│││   0x006d89e2      4e4f           trap 0xf
   └──────> 0x006d89e4      204e           movea.l a6, a0
    │╎│││   0x006d89e6      e69a           ror.l 0x3, d2
    │╎│││   0x006d89e8      d0c2           adda.w d2, a0
    │╎│││   0x006d89ea      4842           swap d2
    │╎│││   0x006d89ec      e75a           rol.w 0x3, d2
    │╎│││   0x006d89ee      1628ffd8       move.b -0x28(a0), d3
    │╎│││   0x006d89f2      e52b           lsl.b d2, d3
    │╎│││   0x006d89f4      ee0b           lsr.b 0x7, d3
   ┌──────< 0x006d89f6      6722           beq.b 0x6d8a1a
   ││╎│││   0x006d89f8      48c7           ext.l d7
   ││╎│││   0x006d89fa      2407           move.l d7, d2
   ││╎│││   0x006d89fc      008200000004   ori.l 0x4, d2
   ││╎│││   0x006d8a02      0482ffff8000   subi.l 0xffff8000, d2
   ││╎│││   0x006d8a08      0c820000ffff   cmpi.l 0xffff, d2
  ┌───────< 0x006d8a0e      6302           bls.b 0x6d8a12
  │││╎│││   0x006d8a10      4e4f           trap 0xf
  └───────> 0x006d8a12      0682ffff8000   addi.l 0xffff8000, d2
   ││╎│││   0x006d8a18      3e02           move.w d2, d7
   └──────> 0x006d8a1a      2401           move.l d1, d2
    │╎│││   0x006d8a1c      5482           addq.l 0x2, d2
    │╎│││   0x006d8a1e      5382           subq.l 0x1, d2
    │╎│││   0x006d8a20      0c82000000ff   cmpi.l 0xff, d2
   ┌──────< 0x006d8a26      6302           bls.b 0x6d8a2a
   ││╎│││   0x006d8a28      4e4f           trap 0xf
   └──────> 0x006d8a2a      204e           movea.l a6, a0
    │╎│││   0x006d8a2c      e69a           ror.l 0x3, d2
    │╎│││   0x006d8a2e      d0c2           adda.w d2, a0
    │╎│││   0x006d8a30      4842           swap d2
    │╎│││   0x006d8a32      e75a           rol.w 0x3, d2
    │╎│││   0x006d8a34      1628ffd8       move.b -0x28(a0), d3
    │╎│││   0x006d8a38      e52b           lsl.b d2, d3
    │╎│││   0x006d8a3a      ee0b           lsr.b 0x7, d3
   ┌──────< 0x006d8a3c      6722           beq.b 0x6d8a60
   ││╎│││   0x006d8a3e      48c7           ext.l d7
   ││╎│││   0x006d8a40      2407           move.l d7, d2
   ││╎│││   0x006d8a42      008200000002   ori.l 0x2, d2
   ││╎│││   0x006d8a48      0482ffff8000   subi.l 0xffff8000, d2
   ││╎│││   0x006d8a4e      0c820000ffff   cmpi.l 0xffff, d2
  ┌───────< 0x006d8a54      6302           bls.b 0x6d8a58
  │││╎│││   0x006d8a56      4e4f           trap 0xf
  └───────> 0x006d8a58      0682ffff8000   addi.l 0xffff8000, d2
   ││╎│││   0x006d8a5e      3e02           move.w d2, d7
   └──────> 0x006d8a60      5281           addq.l 0x1, d1
    │╎│││   0x006d8a62      5381           subq.l 0x1, d1
    │╎│││   0x006d8a64      0c81000000ff   cmpi.l 0xff, d1
   ┌──────< 0x006d8a6a      6302           bls.b 0x6d8a6e
   ││╎│││   0x006d8a6c      4e4f           trap 0xf
   └──────> 0x006d8a6e      204e           movea.l a6, a0
    │╎│││   0x006d8a70      e699           ror.l 0x3, d1
    │╎│││   0x006d8a72      d0c1           adda.w d1, a0
    │╎│││   0x006d8a74      4841           swap d1
    │╎│││   0x006d8a76      e759           rol.w 0x3, d1
    │╎│││   0x006d8a78      1428ffd8       move.b -0x28(a0), d2
    │╎│││   0x006d8a7c      e32a           lsl.b d1, d2
    │╎│││   0x006d8a7e      ee0a           lsr.b 0x7, d2
   ┌──────< 0x006d8a80      6722           beq.b 0x6d8aa4
   ││╎│││   0x006d8a82      48c7           ext.l d7
   ││╎│││   0x006d8a84      2207           move.l d7, d1
   ││╎│││   0x006d8a86      008100000001   ori.l 0x1, d1
   ││╎│││   0x006d8a8c      0481ffff8000   subi.l 0xffff8000, d1
   ││╎│││   0x006d8a92      0c810000ffff   cmpi.l 0xffff, d1
  ┌───────< 0x006d8a98      6302           bls.b 0x6d8a9c
  │││╎│││   0x006d8a9a      4e4f           trap 0xf
  └───────> 0x006d8a9c      0681ffff8000   addi.l 0xffff8000, d1
   ││╎│││   0x006d8aa2      3e01           move.w d1, d7
   └──────> 0x006d8aa4      0c47000a       cmpi.w 0xa, d7
   ┌──────< 0x006d8aa8      6c0c           bge.b 0x6d8ab6
   ││╎│││   0x006d8aaa      48c7           ext.l d7
   ││╎│││   0x006d8aac      2207           move.l d7, d1
   ││╎│││   0x006d8aae      068100000030   addi.l 0x30, d1
  ┌───────< 0x006d8ab4      6010           bra.b 0x6d8ac6
  │└──────> 0x006d8ab6      48c7           ext.l d7
  │ │╎│││   0x006d8ab8      2207           move.l d7, d1
  │ │╎│││   0x006d8aba      04810000000a   subi.l 0xa, d1
  │ │╎│││   0x006d8ac0      068100000041   addi.l 0x41, d1
  │ │╎│││   ; CODE XREF from MAVIS_TEST @ +0xdec
  └───────> 0x006d8ac6      1f01           move.b d1, -(a7)
    │╎│││   0x006d8ac8      48780001       pea.l 0x1
    │╎│││   0x006d8acc      4eb9004048b4   jsr p_wtc_o
    │╎│││   0x006d8ad2      5c4f           addq.w 0x6, a7
    │╎│││   0x006d8ad4      5346           subq.w 0x1, d6
    │└────< 0x006d8ad6      6800feb2       bvc.w 0x6d898a
    └─────> 0x006d8ada      487af4bb       pea.l 0x6d7f97(pc)
      │││   0x006d8ade      48780004       pea.l 0x4
      │││   0x006d8ae2      2f17           move.l (a7), -(a7)
      │││   0x006d8ae4      4e91           jsr (a1)                    ; fcn.0000000a
      │││   0x006d8ae6      dec5           adda.w d5, a7
      │││   0x006d8ae8      7c01           moveq 0x1, d6
     ┌────> 0x006d8aea      48c6           ext.l d6
     ╎│││   0x006d8aec      2006           move.l d6, d0
     ╎│││   0x006d8aee      5380           subq.l 0x1, d0
     ╎│││   0x006d8af0      0c80000000ff   cmpi.l 0xff, d0
    ┌─────< 0x006d8af6      6302           bls.b 0x6d8afa
    │╎│││   0x006d8af8      4e4f           trap 0xf
    └─────> 0x006d8afa      204e           movea.l a6, a0
     ╎│││   0x006d8afc      e698           ror.l 0x3, d0
     ╎│││   0x006d8afe      d0c0           adda.w d0, a0
     ╎│││   0x006d8b00      4840           swap d0
     ╎│││   0x006d8b02      e758           rol.w 0x3, d0
     ╎│││   0x006d8b04      1228ffd8       move.b -0x28(a0), d1
     ╎│││   0x006d8b08      e129           lsl.b d0, d1
     ╎│││   0x006d8b0a      ee09           lsr.b 0x7, d1
    ┌─────< 0x006d8b0c      6720           beq.b 0x6d8b2e
    │╎│││   0x006d8b0e      48c6           ext.l d6
    │╎│││   0x006d8b10      2f06           move.l d6, -(a7)
    │╎│││   0x006d8b12      48780000       pea.l 0x0
    │╎│││   0x006d8b16      4eb9004070e4   jsr p_wti_o
    │╎│││   0x006d8b1c      5c4f           addq.w 0x6, a7
    │╎│││   0x006d8b1e      1ebc0020       move.b 0x20, (a7)
    │╎│││   0x006d8b22      48780001       pea.l 0x1
    │╎│││   0x006d8b26      4eb9004048b4   jsr p_wtc_o
    │╎│││   0x006d8b2c      5c4f           addq.w 0x6, a7
    └─────> 0x006d8b2e      5246           addq.w 0x1, d6
     ╎│││   0x006d8b30      0c460100       cmpi.w 0x100, d6
     └────< 0x006d8b34      6fb4           ble.b 0x6d8aea
     ┌────< 0x006d8b36      600e           bra.b 0x6d8b46
     ││└──> 0x006d8b38      487af462       pea.l 0x6d7f9c(pc)
     ││ │   0x006d8b3c      48780014       pea.l 0x14
     ││ │   0x006d8b40      2f17           move.l (a7), -(a7)
     ││ │   0x006d8b42      4e91           jsr (a1)                    ; fcn.0000000a
     ││ │   0x006d8b44      dec5           adda.w d5, a7
     ││ │   ; CODE XREF from MAVIS_TEST @ +0xe6e
     └────> 0x006d8b46      4e92           jsr (a2)                    ; fcn.00000009+0x2
      └───> 0x006d8b48      4e92           jsr (a2)                    ; fcn.00000009+0x2
        │   0x006d8b4a      487af465       pea.l 0x6d7fb1(pc)
        │   0x006d8b4e      48780014       pea.l 0x14
        │   0x006d8b52      2f17           move.l (a7), -(a7)
        │   0x006d8b54      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d8b56      dec5           adda.w d5, a7
        │   0x006d8b58      487900856afc   pea.l 0x856afc
        │   0x006d8b5e      42a7           clr.l -(a7)
        │   0x006d8b60      1f7900856afb.  move.b 0x856afb, 0x3(a7)
        │   0x006d8b68      2f17           move.l (a7), -(a7)
        │   0x006d8b6a      4e91           jsr (a1)                    ; fcn.0000000a
        │   0x006d8b6c      dec5           adda.w d5, a7
        │   0x006d8b6e      4e92           jsr (a2)                    ; fcn.00000009+0x2
        │   0x006d8b70      4e92           jsr (a2)                    ; fcn.00000009+0x2
        │   0x006d8b72      4cdf1fff       movem.l (a7)+, d0-d7/a0-a4
        │   0x006d8b76      4e5e           unlk a6
        │   0x006d8b78      4e75           rts
        │   ; CALL XREF from MAVIS_TEST.version_init @ 0x6d8f74
┌ 64: MAVIS_TEST.mon ();
│       │   0x006d8b7a      4e56ffe8       link.w a6, 0xffe8
│       │   0x006d8b7e      bfd5           cmpa.l (a5), a7
│      ┌──< 0x006d8b80      6206           bhi.b 0x6d8b88
│      ││   0x006d8b82      44fc0002       move.w 0x2, ccr
│      ││   0x006d8b86      4e76           trapv
│      └──> 0x006d8b88      defc0018       adda.w 0x18, a7
│       │   0x006d8b8c      48e780f0       movem.l d0/a0-a3, -(a7)
│       │   0x006d8b90      41ee000c       lea.l 0xc(a6), a0
│       │   0x006d8b94      43ee000d       lea.l 0xd(a6), a1
│       │   0x006d8b98      45ee000e       lea.l 0xe(a6), a2
│       │   0x006d8b9c      47ee000f       lea.l 0xf(a6), a3
│       │   0x006d8ba0      202e0008       move.l 0x8(a6), d0
│       │   0x006d8ba4      5380           subq.l 0x1, d0
